
   #(0.663491337760811 2.05968978568455 -0.124998177443497))
  (#(0.7549964905672778 2.059689332724461 -0.2165055093780605)
   #(0.7237485986462852 2.252810707225337 -0.2706328223704144))
  (#(0.7237485986462852 2.252810707225337 -0.2706328223704144)
   #(0.6093669372578944 2.2528107021006143 -0.15624701642320057))
  (#(0.6093669372578944 2.2528107021006143 -0.15624701642320057)
   #(0.6634917633955171 2.059689973845058 -0.12499775182420458))
  (#(0.6634917633955171 2.059689973845058 -0.12499775182420458)
   #(0.7549964905672778 2.059689332724461 -0.2165055093780605))
  (#(0.629998883777807 2.059690286010308 2.249576399165444e-6)
   #(0.567500828533222 2.252810915376753 2.6573061859189044e-6))
  (#(0.567500828533222 2.252810915376753 2.6573061859189044e-6)
   #(0.6093667561150242 2.252810692425506 0.15625076236450838))
  (#(0.6634919999999995 2.05969 0.1250020000000001)
   #(0.629998883777807 2.059690286010308 2.249576399165141e-6))
  (#(1.0965072265189597 1.67906 0.12500125686011246)
   #(1.0965072265189597 2.05969 0.12500125686011293))
  (#(1.0965072265189597 2.05969 0.12500125686011293)
   #(1.0965072265189597 2.25825 0.12500125686011246))
  (#(1.0965072265189597 2.25825 0.12500125686011246)
   #(1.0965072265189597 2.25844 0.12500125686011293))
  (#(1.0965072265189597 2.25844 0.12500125686011293)
   #(1.1300000000000003 2.25844 2.486380000120002e-6))
  (#(1.1300000000000003 1.67906 2.4863800001203247e-6)
   #(1.0965072265189597 1.67906 0.12500125686011246))
  (#(0.879998 1.67906 0.250002) #(0.879998 2.05969 0.250002))
  (#(0.879998 2.05969 0.250002) #(0.879998 2.25825 0.250002))
  (#(0.879998 2.25825 0.250002) #(0.879998 2.25844 0.250002))
  (#(0.879998 2.25844 0.250002) #(1.005 2.25844 0.216509))
  (#(1.005 1.67906 0.216509) #(0.879998 1.67906 0.250002))
  (#(1.1300030166676007 1.67906 1.6780795324512783e-6)
   #(1.1300030166676007 2.05969 1.6780795324512783e-6))
  (#(1.1300030166676007 2.05969 1.6780795324512783e-6)
   #(1.1300030166676007 2.25825 1.6780795324512783e-6))
  (#(1.1300030166676007 2.25825 1.6780795324512783e-6)
   #(1.1300030166676007 2.25844 1.6780795324512783e-6))
  (#(1.1300030166676007 2.25844 1.6780795324512783e-6)
   #(1.096510366022419 2.25844 -0.1249966339634592))
  (#(1.0965099999999994 1.67906 -0.1249979999999998)
   #(1.1300030166676007 1.67906 1.6780795324509698e-6))
  (#(0.754998025730768 1.67906 0.2165089039699006)
   #(0.7549976595715938 2.0596908680683397 0.21650880585944532))
  (#(0.754997659563721 2.05969905205807 0.21650880585733584)
   #(0.754998025730768 2.25825 0.2165089039699006))
  (#(0.754998025730768 2.25825 0.2165089039699006)
   #(0.754998025730768 2.25844 0.2165089039699006))
  (#(0.754998025730768 2.25844 0.2165089039699006)
   #(0.8799979999999998 2.25844 0.25000200000000034))
  (#(0.8799979999999998 1.67906 0.25000200000000034)
   #(0.754998025730768 1.67906 0.2165089039699006))
  (#(1.096508 1.67906 -0.12499599999999987)
   #(1.096508 2.05969 -0.12499599999999987))
  (#(1.096508 2.05969 -0.12499599999999987)
   #(1.096508 2.25825 -0.12499599999999987))
  (#(1.096508 2.25825 -0.12499599999999987)
   #(1.096508 2.25844 -0.1249959999999999))
  (#(1.096508 2.25844 -0.1249959999999999)
   #(1.005 2.25844 -0.21650399999999995))
  (#(1.005 1.67906 -0.21650399999999995)
   #(1.096508 1.67906 -0.12499599999999987))
  (#(0.6634915 1.67906 0.1250025) #(0.6634915 2.05969 0.1250025))
  (#(0.6634915 2.05969 0.1250025) #(0.6634915 2.25825 0.1250025))
  (#(0.6634915 2.25825 0.1250025) #(0.6634915 2.25844 0.1250025))
  (#(0.6634915 2.25844 0.1250025) #(0.754998 2.25844 0.216509))
  (#(0.75499701821986 2.05969086806752 0.21650801821986004)
   #(0.7549985360581305 2.05969905205807 0.21650953605813056))
  (#(0.754998 1.67906 0.216509) #(0.6634915 1.67906 0.1250025))
  (#(0.629998 1.67906 2.48638e-6) #(0.629998 2.05969 2.48638e-6))
  (#(0.629998 2.05969 2.48638e-6) #(0.629998 2.25825 2.48638e-6))
  (#(0.629998 2.25825 2.48638e-6) #(0.629998 2.25844 2.48638e-6))
  (#(0.629998 2.25844 2.48638e-6) #(0.663492 2.25844 0.125002))
  (#(0.663492 1.67906 0.125002)
   #(0.629998 1.67906 2.486379999999677e-6))
  (#(1.005000090295182 1.67906 -0.21650433699170146)
   #(1.005000090295182 2.05969 -0.21650433699170146))
  (#(1.005000090295182 2.05969 -0.21650433699170146)
   #(1.005000090295182 2.25825 -0.21650433699170146))
  (#(1.005000090295182 2.25825 -0.21650433699170146)
   #(1.005000090295182 2.25844 -0.21650433699170146))
  (#(1.005000090295182 2.25844 -0.21650433699170146)
   #(0.8799980000000001 2.25844 -0.24999800000000044))
  (#(0.8799972676334685 2.05969905197011 -0.24999819623382138)
   #(0.8799972676487813 2.0596910933904033 -0.24999819622971844))
  (#(0.8799980000000001 1.67906 -0.24999800000000044)
   #(1.005000090295182 1.67906 -0.21650433699170146))
  (#(0.663492 1.67906 -0.124998)
   #(0.663491337760811 2.05968978568455 -0.124998177443497))
  (#(0.663491337760811 2.05968978568455 -0.124998177443497)
   #(0.663492 2.25825 -0.124998))
  (#(0.663492 2.25825 -0.124998) #(0.663492 2.25844 -0.124998))
  (#(0.663492 2.25844 -0.124998)
   #(0.629998 2.25844 2.486379999999677e-6))
  (#(0.629998 1.67906 2.48638e-6) #(0.663492 1.67906 -0.124998))
  (#(0.754998 2.25844 -0.216504) #(0.663492 2.25844 -0.124998))
  (#(0.754998 1.67906 -0.216504) #(0.663492 1.67906 -0.124998))
  (#(0.8799982242657016 1.67906 -0.24999716301535954)
   #(0.8799985903822001 2.0596910933934303 -0.24999726111438003))
  (#(0.8799985903898552 2.0596990519701106 -0.2499972611164312)
   #(0.8799982242657016 2.25825 -0.24999716301535954))
  (#(0.8799982242657016 2.25825 -0.24999716301535954)
   #(0.8799982242657016 2.25844 -0.24999716301535954))
  (#(0.8799982242657016 2.25844 -0.24999716301535954)
   #(0.7549980000000001 2.25844 -0.2165039999999996))
  (#(0.7549980000000001 2.25844 -0.2165039999999996)
   #(0.7549980000000001 2.25825 -0.2165039999999996))
  (#(0.7549980000000001 2.25825 -0.2165039999999996)
   #(0.7549980000000001 2.05969 -0.2165039999999996))
  (#(0.7549980000000001 2.05969 -0.2165039999999996)
   #(0.7549980000000001 1.67906 -0.2165039999999996))
  (#(0.7549980000000001 1.67906 -0.2165039999999996)
   #(0.8799982242657016 1.67906 -0.24999716301535954))
  (#(1.0050014999999999 1.67906 0.21651050000000005)
   #(1.0050014999999999 2.05969 0.21651050000000005))
  (#(1.0050014999999999 2.05969 0.21651050000000005)
   #(1.0050014999999999 2.25825 0.21651050000000005))
  (#(1.0050014999999999 2.25825 0.21651050000000005)
   #(1.0050014999999999 2.25844 0.21651050000000005))
  (#(1.0050014999999999 2.25844 0.21651050000000005)
   #(1.0965089848294234 2.25844 0.12500301517057655))
  (#(1.09651 1.67906 0.12500199999999995)
   #(1.0050014999999999 1.67906 0.21651050000000005))
  (#(15.81 0.305368 0.376795)
   #(15.81 0.337045283974267 0.348749191260602))
  (#(15.21 0.337045283974267 0.348749191260602)
   #(15.21 0.305368 0.376795))
  (#(15.81 -0.318045 0.36616) #(15.81 -0.271366 0.40198))
  (#(15.81 -0.271366 0.40198) #(15.21 -0.271366 0.40198))
  (#(15.21 -0.271366 0.40198) #(15.21 -0.318045 0.36616))
  (#(15.81 -0.348747 0.337046) #(15.81 -0.318045 0.36616))
  (#(15.81 -0.318045 0.36616) #(15.21 -0.318045 0.36616))
  (#(15.21 -0.318045 0.36616) #(15.21 -0.348747 0.337046))
  (#(15.21 -0.376797 0.305369) #(15.81 -0.376797 0.305369))
  (#(15.81 -0.376797 0.305369) #(15.81 -0.348747 0.337046))
  (#(15.81 -0.348747 0.337046) #(15.21 -0.348747 0.337046))
  (#(15.21 -0.348747 0.337046) #(15.21 -0.376797 0.305369))
  (#(15.81 -0.401978 0.271372) #(15.81 -0.376797 0.305369))
  (#(15.21 -0.376797 0.305369) #(15.21 -0.401978 0.271372))
  (#(15.81 -0.424099 0.235301) #(15.81 -0.401978 0.271372))
  (#(15.81 -0.401978 0.271372) #(15.21 -0.401978 0.271372))
  (#(15.21 -0.401978 0.271372) #(15.21 -0.424099 0.235301))
  (#(15.81 -0.442991 0.197444) #(15.81 -0.424099 0.235301))
  (#(15.81 -0.424099 0.235301) #(15.21 -0.424099 0.235301))
  (#(15.21 -0.424099 0.235301) #(15.21 -0.442991 0.197444))
  (#(15.81 -0.458515 0.158084) #(15.81 -0.442991 0.197444))
  (#(15.81 -0.442991 0.197444) #(15.21 -0.442991 0.197444))
  (#(15.21 -0.442991 0.197444) #(15.21 -0.458515 0.158084))
  (#(15.81 -0.470547 0.117518) #(15.81 -0.458515 0.158084))
  (#(15.81 -0.458515 0.158084) #(15.21 -0.458515 0.158084))
  (#(15.21 -0.458515 0.158084) #(15.21 -0.470547 0.117518))
  (#(15.81 -0.478998 0.0760599) #(15.81 -0.470547 0.117518))
  (#(15.81 -0.470547 0.117518) #(15.21 -0.470547 0.117518))
  (#(15.21 -0.470547 0.117518) #(15.21 -0.478998 0.0760599))
  (#(15.81 -0.483805 0.034022) #(15.81 -0.478998 0.0760599))
  (#(15.81 -0.478998 0.0760599) #(15.21 -0.478998 0.0760599))
  (#(15.21 -0.478998 0.0760599) #(15.21 -0.483805 0.034022))
  (#(15.81 -0.48493 -0.00826778) #(15.81 -0.483805 0.034022))
  (#(15.81 -0.483805 0.034022) #(15.21 -0.483805 0.034022))
  (#(15.21 -0.483805 0.034022) #(15.21 -0.48493 -0.008267780000000002))
  (#(15.81 -0.482363 -0.0505041)
   #(15.81 -0.48493 -0.008267780000000002))
  (#(15.81 -0.48493 -0.00826778) #(15.21 -0.48493 -0.00826778))
  (#(15.21 -0.48493 -0.00826778) #(15.21 -0.482363 -0.0505041))
  (#(15.81 -0.476126 -0.0923513) #(15.81 -0.482363 -0.0505041))
  (#(15.81 -0.482363 -0.0505041) #(15.21 -0.482363 -0.0505041))
  (#(15.21 -0.482363 -0.0505041) #(15.21 -0.476126 -0.0923513))
  (#(15.81 -0.466265 -0.133497) #(15.81 -0.476126 -0.0923513))
  (#(15.81 -0.476126 -0.0923513) #(15.21 -0.476126 -0.0923513))
  (#(15.21 -0.476126 -0.0923513) #(15.21 -0.466265 -0.133497))
  (#(15.81 -0.452854 -0.173627) #(15.81 -0.466265 -0.133497))
  (#(15.81 -0.466265 -0.133497) #(15.21 -0.466265 -0.133497))
  (#(15.21 -0.466265 -0.133497) #(15.21 -0.452854 -0.173627))
  (#(15.81 -0.435999 -0.212438) #(15.81 -0.452854 -0.173627))
  (#(15.81 -0.452854 -0.173627) #(15.21 -0.452854 -0.173627))
  (#(15.21 -0.452854 -0.173627) #(15.21 -0.435999 -0.212438))
  (#(15.81 -0.415825 -0.249624) #(15.81 -0.435999 -0.212438))
  (#(15.81 -0.435999 -0.212438) #(15.21 -0.435999 -0.212438))
  (#(15.21 -0.435999 -0.212438) #(15.21 -0.415825 -0.249624))
  (#(15.81 0.271366 -0.401975) #(15.81 -0.271366 -0.401975))
  (#(15.21 -0.271366 -0.401975) #(15.21 0.271366 -0.401975))
  (#(15.81 -0.392485 -0.284917) #(15.81 -0.415825 -0.249624))
  (#(15.81 -0.415825 -0.249624) #(15.21 -0.415825 -0.249624))
  (#(15.21 -0.415825 -0.249624) #(15.21 -0.392485 -0.284917))
  (#(15.21 -0.36616 -0.318044) #(15.81 -0.36616 -0.318044))
  (#(15.81 -0.36616 -0.318044) #(15.81 -0.392485 -0.284917))
  (#(15.81 -0.392485 -0.284917) #(15.21 -0.392485 -0.284917))
  (#(15.21 -0.392485 -0.284917) #(15.21 -0.36616 -0.318044))
  (#(15.81 -0.337046 -0.348745) #(15.81 -0.36616 -0.318044))
  (#(15.21 -0.36616 -0.318044) #(15.21 -0.337046 -0.348745))
  (#(15.81 -0.305369 -0.37679) #(15.81 -0.337046 -0.348745))
  (#(15.81 -0.337046 -0.348745) #(15.21 -0.337046 -0.348745))
  (#(15.21 -0.337046 -0.348745) #(15.21 -0.305369 -0.37679))
  (#(15.21 -0.271366 -0.401975) #(15.81 -0.271366 -0.401975))
  (#(15.81 -0.271366 -0.401975) #(15.81 -0.305369 -0.37679))
  (#(15.81 -0.305369 -0.37679) #(15.21 -0.305369 -0.37679))
  (#(15.21 -0.305369 -0.37679) #(15.21 -0.271366 -0.401975))
  (#(15.81 0.318045 -0.366155) #(15.81 0.271366 -0.401975))
  (#(15.81 0.271366 -0.401975) #(15.21 0.271366 -0.401975))
  (#(15.21 0.271366 -0.401975) #(15.21 0.318045 -0.366155))
  (#(15.81 0.348747 -0.337041) #(15.81 0.318045 -0.366155))
  (#(15.81 0.318045 -0.366155) #(15.21 0.318045 -0.366155))
  (#(15.21 0.318045 -0.366155) #(15.21 0.348747 -0.337041))
  (#(15.81 0.376797 -0.305364) #(15.81 0.348747 -0.337041))
  (#(15.81 0.348747 -0.337041) #(15.21 0.348747 -0.337041))
  (#(15.21 0.348747 -0.337041) #(15.21 0.376797 -0.305364))
  (#(15.81 0.401977 -0.27136) #(15.81 0.376797 -0.305364))
  (#(15.81 0.376797 -0.305364) #(15.21 0.376797 -0.305364))
  (#(15.21 0.376797 -0.305364) #(15.21 0.401977 -0.27136))
  (#(15.81 -0.271366 0.40198) #(15.81 0.271366 0.40198))
  (#(15.21 0.271366 0.40198) #(15.21 -0.271366 0.40198))
  (#(15.81 0.424099 -0.235296) #(15.81 0.401977 -0.27136))
  (#(15.81 0.401977 -0.27136) #(15.21 0.401977 -0.27136))
  (#(15.21 0.401977 -0.27136) #(15.21 0.424099 -0.235296))
  (#(15.81 0.442991 -0.197439) #(15.81 0.424099 -0.235296))
  (#(15.81 0.424099 -0.235296) #(15.21 0.424099 -0.235296))
  (#(15.21 0.424099 -0.235296) #(15.21 0.442991 -0.197439))
  (#(15.81 0.458515 -0.158079) #(15.81 0.442991 -0.197439))
  (#(15.81 0.442991 -0.197439) #(15.21 0.442991 -0.197439))
  (#(15.21 0.442991 -0.197439) #(15.21 0.458515 -0.158079))
  (#(15.81 0.470547 -0.117513) #(15.81 0.458515 -0.158079))
  (#(15.81 0.458515 -0.158079) #(15.21 0.458515 -0.158079))
  (#(15.21 0.458515 -0.158079) #(15.21 0.470547 -0.117513))
  (#(15.81 0.478998 -0.0760549) #(15.81 0.470547 -0.117513))
  (#(15.81 0.470547 -0.117513) #(15.21 0.470547 -0.117513))
  (#(15.21 0.470547 -0.117513) #(15.21 0.478998 -0.0760549))
  (#(15.81 0.483805 -0.034017) #(15.81 0.478998 -0.0760549))
  (#(15.81 0.478998 -0.0760549) #(15.21 0.478998 -0.0760549))
  (#(15.21 0.478998 -0.0760549) #(15.21 0.483805 -0.034017))
  (#(15.81 0.48493 0.00828038) #(15.81 0.483805 -0.03401699999999999))
  (#(15.81 0.483805 -0.034017) #(15.21 0.483805 -0.034017))
  (#(15.21 0.483805 -0.034017) #(15.21 0.48493 0.008280379999999997))
  (#(15.81 0.482363 0.0505091) #(15.81 0.48493 0.008280380000000004))
  (#(15.81 0.48493 0.00828038) #(15.21 0.48493 0.00828038))
  (#(15.21 0.48493 0.00828038) #(15.21 0.482363 0.0505091))
  (#(15.81 0.476126 0.0923563) #(15.81 0.482363 0.0505091))
  (#(15.81 0.482363 0.0505091) #(15.21 0.482363 0.0505091))
  (#(15.21 0.482363 0.0505091) #(15.21 0.476126 0.0923563))
  (#(15.81 0.466265 0.133502) #(15.81 0.476126 0.0923563))
  (#(15.81 0.476126 0.0923563) #(15.21 0.476126 0.0923563))
  (#(15.21 0.476126 0.0923563) #(15.21 0.466265 0.133502))
  (#(15.81 0.452854 0.173632) #(15.81 0.466265 0.133502))
  (#(15.81 0.466265 0.133502) #(15.21 0.466265 0.133502))
  (#(15.21 0.466265 0.133502) #(15.21 0.452854 0.173632))
  (#(15.81 0.435999 0.212443) #(15.81 0.452854 0.173632))
  (#(15.81 0.452854 0.173632) #(15.21 0.452854 0.173632))
  (#(15.21 0.452854 0.173632) #(15.21 0.435999 0.212443))
  (#(15.81 0.415825 0.249636) #(15.81 0.435999 0.212443))
  (#(15.81 0.435999 0.212443) #(15.21 0.435999 0.212443))
  (#(15.21 0.435999 0.212443) #(15.21 0.415825 0.249636))
  (#(15.81 0.392485 0.284922) #(15.81 0.415825 0.249636))
  (#(15.81 0.415825 0.249636) #(15.21 0.415825 0.249636))
  (#(15.21 0.415825 0.249636) #(15.21 0.392485 0.284922))
  (#(15.21 0.271366 0.40198) #(15.81 0.271366 0.40198))
  (#(15.81 0.271366 0.40198) #(15.81 0.305368 0.376795))
  (#(15.81 0.305368 0.376795) #(15.21 0.305368 0.376795))
  (#(15.21 0.305368 0.376795) #(15.21 0.271366 0.40198))
  (#(15.81 0.366159 0.318049) #(15.81 0.392485 0.284922))
  (#(15.81 0.392485 0.284922) #(15.21 0.392485 0.284922))
  (#(15.21 0.392485 0.284922) #(15.21 0.366159 0.318049))
  (#(15.21 0.33704606477202415 0.3487499316972621)
   #(15.81 0.33704606477202415 0.3487499316972621))
  (#(15.81 0.33704606477202415 0.3487499316972621)
   #(15.81 0.36615952651314315 0.31804949929655874))
  (#(15.81 0.36615952651314315 0.31804949929655874)
   #(15.21 0.36615952651314315 0.31804949929655874))
  (#(15.21 0.36615952651314315 0.31804949929655874)
   #(15.21 0.33704606477202415 0.3487499316972621))
  (#(-16.58 0.305368 0.376795) #(-16.58 0.337046 0.34875))
  (#(-16.58 0.337046 0.34875) #(-17.18 0.337046 0.34875))
  (#(-17.18 0.337046 0.34875) #(-17.18 0.305368 0.376795))
  (#(-16.58 -0.318045 0.36616) #(-16.58 -0.271366 0.40198))
  (#(-16.58 -0.271366 0.40198) #(-17.18 -0.271366 0.40198))
  (#(-17.18 -0.271366 0.40198) #(-17.18 -0.318045 0.36616))
  (#(-16.58 -0.348747 0.337046) #(-16.58 -0.318045 0.36616))
  (#(-16.58 -0.318045 0.36616) #(-17.18 -0.318045 0.36616))
  (#(-17.18 -0.318045 0.36616) #(-17.18 -0.348747 0.337046))
  (#(-16.58 -0.376797 0.305369) #(-16.58 -0.348747 0.337046))
  (#(-16.58 -0.348747 0.337046) #(-17.18 -0.348747 0.337046))
  (#(-17.18 -0.348747 0.337046) #(-17.18 -0.376797 0.305369))
  (#(-16.58 -0.401978 0.271372) #(-16.58 -0.376797 0.305369))
  (#(-16.58 -0.376797 0.305369) #(-17.18 -0.376797 0.305369))
  (#(-17.18 -0.376797 0.305369) #(-17.18 -0.401978 0.271372))
  (#(-16.58 -0.424099 0.235301) #(-16.58 -0.401978 0.271372))
  (#(-16.58 -0.401978 0.271372) #(-17.18 -0.401978 0.271372))
  (#(-17.18 -0.401978 0.271372) #(-17.18 -0.424099 0.235301))
  (#(-16.58 -0.442991 0.197444) #(-16.58 -0.424099 0.235301))
  (#(-16.58 -0.424099 0.235301) #(-17.18 -0.424099 0.235301))
  (#(-17.18 -0.424099 0.235301) #(-17.18 -0.442991 0.197444))
  (#(-16.58 -0.458515 0.158084) #(-16.58 -0.442991 0.197444))
  (#(-16.58 -0.442991 0.197444) #(-17.18 -0.442991 0.197444))
  (#(-17.18 -0.442991 0.197444) #(-17.18 -0.458515 0.158084))
  (#(-16.58 -0.470547 0.117518) #(-16.58 -0.458515 0.158084))
  (#(-16.58 -0.458515 0.158084) #(-17.18 -0.458515 0.158084))
  (#(-17.18 -0.458515 0.158084) #(-17.18 -0.470547 0.117518))
  (#(-16.58 -0.478998 0.0760599) #(-16.58 -0.470547 0.117518))
  (#(-16.58 -0.470547 0.117518) #(-17.18 -0.470547 0.117518))
  (#(-17.18 -0.470547 0.117518) #(-17.18 -0.478998 0.0760599))
  (#(-16.58 -0.483805 0.034022) #(-16.58 -0.478998 0.0760599))
  (#(-16.58 -0.478998 0.0760599) #(-17.18 -0.478998 0.0760599))
  (#(-17.18 -0.478998 0.0760599) #(-17.18 -0.483805 0.034022))
  (#(-16.58 -0.48493 -0.00826778) #(-16.58 -0.483805 0.034022))
  (#(-16.58 -0.483805 0.034022) #(-17.18 -0.483805 0.034022))
  (#(-17.18 -0.483805 0.034022)
   #(-17.18 -0.48493 -0.008267780000000002))
  (#(-16.58 -0.482363 -0.0505041)
   #(-16.58 -0.48493 -0.008267780000000002))
  (#(-16.58 -0.48493 -0.00826778) #(-17.18 -0.48493 -0.00826778))
  (#(-17.18 -0.48493 -0.00826778) #(-17.18 -0.482363 -0.0505041))
  (#(-16.58 -0.476126 -0.0923513) #(-16.58 -0.482363 -0.0505041))
  (#(-16.58 -0.482363 -0.0505041) #(-17.18 -0.482363 -0.0505041))
  (#(-17.18 -0.482363 -0.0505041) #(-17.18 -0.476126 -0.0923513))
  (#(-16.58 -0.466265 -0.133497) #(-16.58 -0.476126 -0.0923513))
  (#(-16.58 -0.476126 -0.0923513) #(-17.18 -0.476126 -0.0923513))
  (#(-17.18 -0.476126 -0.0923513) #(-17.18 -0.466265 -0.133497))
  (#(-16.58 -0.452854 -0.173627) #(-16.58 -0.466265 -0.133497))
  (#(-16.58 -0.466265 -0.133497) #(-17.18 -0.466265 -0.133497))
  (#(-17.18 -0.466265 -0.133497) #(-17.18 -0.452854 -0.173627))
  (#(-16.58 -0.435999 -0.212438) #(-16.58 -0.452854 -0.173627))
  (#(-16.58 -0.452854 -0.173627) #(-17.18 -0.452854 -0.173627))
  (#(-17.18 -0.452854 -0.173627) #(-17.18 -0.435999 -0.212438))
  (#(-16.58 -0.415825 -0.249624) #(-16.58 -0.435999 -0.212438))
  (#(-16.58 -0.435999 -0.212438) #(-17.18 -0.435999 -0.212438))
  (#(-17.18 -0.435999 -0.212438) #(-17.18 -0.415825 -0.249624))
  (#(-16.58 0.271366 -0.401975) #(-16.58 -0.271366 -0.401975))
  (#(-17.18 -0.271366 -0.401975) #(-17.18 0.271366 -0.401975))
  (#(-16.58 -0.392485 -0.284917) #(-16.58 -0.415825 -0.249624))
  (#(-16.58 -0.415825 -0.249624) #(-17.18 -0.415825 -0.249624))
  (#(-17.18 -0.415825 -0.249624) #(-17.18 -0.392485 -0.284917))
  (#(-16.58 -0.36616 -0.318044) #(-16.58 -0.392485 -0.284917))
  (#(-16.58 -0.392485 -0.284917) #(-17.18 -0.392485 -0.284917))
  (#(-17.18 -0.392485 -0.284917) #(-17.18 -0.36616 -0.318044))
  (#(-16.58 -0.337046 -0.348745) #(-16.58 -0.36616 -0.318044))
  (#(-16.58 -0.36616 -0.318044) #(-17.18 -0.36616 -0.318044))
  (#(-17.18 -0.36616 -0.318044) #(-17.18 -0.337046 -0.348745))
  (#(-16.58 -0.305369 -0.37679) #(-16.58 -0.337046 -0.348745))
  (#(-16.58 -0.337046 -0.348745) #(-17.18 -0.337046 -0.348745))
  (#(-17.18 -0.337046 -0.348745) #(-17.18 -0.305369 -0.37679))
  (#(-17.18 -0.271366 -0.401975) #(-16.58 -0.271366 -0.401975))
  (#(-16.58 -0.271366 -0.401975) #(-16.58 -0.305369 -0.37679))
  (#(-16.58 -0.305369 -0.37679) #(-17.18 -0.305369 -0.37679))
  (#(-17.18 -0.305369 -0.37679) #(-17.18 -0.271366 -0.401975))
  (#(-16.58 0.318045 -0.366155) #(-16.58 0.271366 -0.401975))
  (#(-16.58 0.271366 -0.401975) #(-17.18 0.271366 -0.401975))
  (#(-17.18 0.271366 -0.401975) #(-17.18 0.318045 -0.366155))
  (#(-16.58 0.348747 -0.337041) #(-16.58 0.318045 -0.366155))
  (#(-16.58 0.318045 -0.366155) #(-17.18 0.318045 -0.366155))
  (#(-17.18 0.318045 -0.366155) #(-17.18 0.348747 -0.337041))
  (#(-16.58 0.376797 -0.305364) #(-16.58 0.348747 -0.337041))
  (#(-16.58 0.348747 -0.337041) #(-17.18 0.348747 -0.337041))
  (#(-17.18 0.348747 -0.337041) #(-17.18 0.376797 -0.305364))
  (#(-16.58 0.401977 -0.27136) #(-16.58 0.376797 -0.305364))
  (#(-16.58 0.376797 -0.305364) #(-17.18 0.376797 -0.305364))
  (#(-17.18 0.376797 -0.305364) #(-17.18 0.401977 -0.27136))
  (#(-16.58 -0.271366 0.40198) #(-16.58 0.271366 0.40198))
  (#(-17.18 0.271366 0.40198) #(-17.18 -0.271366 0.40198))
  (#(-16.58 0.424099 -0.235296) #(-16.58 0.401977 -0.27136))
  (#(-16.58 0.401977 -0.27136) #(-17.18 0.401977 -0.27136))
  (#(-17.18 0.401977 -0.27136) #(-17.18 0.424099 -0.235296))
  (#(-16.58 0.442991 -0.197439) #(-16.58 0.424099 -0.235296))
  (#(-16.58 0.424099 -0.235296) #(-17.18 0.424099 -0.235296))
  (#(-17.18 0.424099 -0.235296) #(-17.18 0.442991 -0.197439))
  (#(-16.58 0.458515 -0.158079) #(-16.58 0.442991 -0.197439))
  (#(-16.58 0.442991 -0.197439) #(-17.18 0.442991 -0.197439))
  (#(-17.18 0.442991 -0.197439) #(-17.18 0.458515 -0.158079))
  (#(-16.58 0.470547 -0.117513) #(-16.58 0.458515 -0.158079))
  (#(-16.58 0.458515 -0.158079) #(-17.18 0.458515 -0.158079))
  (#(-17.18 0.458515 -0.158079) #(-17.18 0.470547 -0.117513))
  (#(-16.58 0.478998 -0.0760549) #(-16.58 0.470547 -0.117513))
  (#(-16.58 0.470547 -0.117513) #(-17.18 0.470547 -0.117513))
  (#(-17.18 0.470547 -0.117513) #(-17.18 0.478998 -0.0760549))
  (#(-16.58 0.483805 -0.034017) #(-16.58 0.478998 -0.0760549))
  (#(-16.58 0.478998 -0.0760549) #(-17.18 0.478998 -0.0760549))
  (#(-17.18 0.478998 -0.0760549) #(-17.18 0.483805 -0.034017))
  (#(-16.58 0.48493 0.00828038)
   #(-16.58 0.483805 -0.03401699999999999))
  (#(-16.58 0.483805 -0.034017) #(-17.18 0.483805 -0.034017))
  (#(-17.18 0.483805 -0.034017) #(-17.18 0.48493 0.008280379999999997))
  (#(-16.58 0.482363 0.0505091) #(-16.58 0.48493 0.008280380000000004))
  (#(-16.58 0.48493 0.00828038) #(-17.18 0.48493 0.00828038))
  (#(-17.18 0.48493 0.00828038) #(-17.18 0.482363 0.0505091))
  (#(-16.58 0.476126 0.0923563) #(-16.58 0.482363 0.0505091))
  (#(-16.58 0.482363 0.0505091) #(-17.18 0.482363 0.0505091))
  (#(-17.18 0.482363 0.0505091) #(-17.18 0.476126 0.0923563))
  (#(-16.58 0.466265 0.133502) #(-16.58 0.476126 0.0923563))
  (#(-16.58 0.476126 0.0923563) #(-17.18 0.476126 0.0923563))
  (#(-17.18 0.476126 0.0923563) #(-17.18 0.466265 0.133502))
  (#(-16.58 0.452854 0.173632) #(-16.58 0.466265 0.133502))
  (#(-16.58 0.466265 0.133502) #(-17.18 0.466265 0.133502))
  (#(-17.18 0.466265 0.133502) #(-17.18 0.452854 0.173632))
  (#(-16.58 0.435999 0.212443) #(-16.58 0.452854 0.173632))
  (#(-16.58 0.452854 0.173632) #(-17.18 0.452854 0.173632))
  (#(-17.18 0.452854 0.173632) #(-17.18 0.435999 0.212443))
  (#(-16.58 0.415825 0.249636) #(-16.58 0.435999 0.212443))
  (#(-16.58 0.435999 0.212443) #(-17.18 0.435999 0.212443))
  (#(-17.18 0.435999 0.212443) #(-17.18 0.415825 0.249636))
  (#(-16.58 0.392485 0.284922) #(-16.58 0.415825 0.249636))
  (#(-16.58 0.415825 0.249636) #(-17.18 0.415825 0.249636))
  (#(-17.18 0.415825 0.249636) #(-17.18 0.392485 0.284922))
  (#(-17.18 0.271366 0.40198) #(-16.58 0.271366 0.40198))
