
   (#(21.331930669 3.42227224 -14.377168363)
    #(21.536140852 3.242837554 -14.345529188)
    #(21.737223747 3.063423474 -14.302779473)
    #(21.9351700305 2.884309859 -14.248015662999999))
   (#(21.9351700305 2.884309859 -14.248015662999999)
    #(22.133116314 2.705196244 -14.193251853)
    #(22.327929171 2.526376912 -14.126487776)
    #(22.519560268 2.348281668 -14.046213412))
   (#(20.899189292 3.057501743 -13.652822185)
    #(21.099256856 2.907975248 -13.62645663)
    #(21.29626056 2.758498727 -13.590646453)
    #(21.4901912885 2.6093081925 -13.544622754499999))
   (#(21.4901912885 2.6093081925 -13.544622754499999)
    #(21.684122017 2.460117658 -13.498599056)
    #(21.874982547 2.311208185 -13.442373731)
    #(22.062726535 2.162941819 -13.374661545))
   (#(22.062726535 2.162941819 -13.374661545)
    #(22.260593439692016 2.339716193397112 -13.454229630767905)
    #(22.484952623349518 2.430739894619352 -13.784040714713779)
    #(22.519560268 2.348281668 -14.046213412))
   (#(22.519560268 2.348281668 -14.046213412)
    #(22.584455278 2.287970515 -14.019028848)
    #(22.646603279 2.231289963 -13.983739009)
    #(22.706222163 2.1780353125 -13.9409293455))
   (#(22.706222163 2.1780353125 -13.9409293455)
    #(22.765841047 2.124780662 -13.898119682)
    #(22.822937329 2.074945654 -13.847779479)
    #(22.877449371 2.028760042 -13.789585531))
   (#(22.062726535986343 2.1629418763914843 -13.374661419062736)
    #(22.07554973585617 2.147833936571758 -13.367758756683289)
    #(22.088624664352192 2.1323746917638755 -13.359730066569119)
    #(22.10186371233181 2.1166783922178434 -13.35042744658245))
   (#(22.10186371233181 2.1166783922178434 -13.35042744658245)
    #(22.115102760311427 2.1009820926718112 -13.341124826595783)
    #(22.12850613915737 2.08504874995782 -13.330547337310763)
    #(22.141950915899827 2.0690232689773693 -13.318564162631288))
   (#(22.141950915899827 2.0690232689773693 -13.318564162631288)
    #(22.155395692642283 2.052997787996919 -13.306580987951813)
    #(22.16888186909597 2.0368804347227747 -13.293191026951307)
    #(22.182249496015515 2.02084476189177 -13.278295936940763))
   (#(22.182249496015515 2.02084476189177 -13.278295936940763)
    #(22.18893330947529 2.0128269254762676 -13.270848391935491)
    #(22.19558690336244 2.004829935390711 -13.263025176063692)
    #(22.20218694462105 1.9968777089441059 -13.254818390960178))
   (#(22.20218694462105 1.9968777089441059 -13.254818390960178)
    #(22.208786985879662 1.9889254824975007 -13.246611605856664)
    #(22.215333459597 1.9810180432813695 -13.238021217264267)
    #(22.221801019280562 1.973180405408625 -13.229042944943577))
   (#(22.877449371 2.028760042 -13.789585531)
    #(22.769185125796675 2.181122918961945 -13.571479432757453)
    #(22.437836898456236 2.152987758500837 -13.288231412402954)
    #(22.221844151 1.973091846 -13.229151325))
   (#(22.877449371 2.028760042 -13.789585531)
    #(22.908260543 2.001405979 -13.763777484)
    #(22.938493727 1.976700443 -13.735601233)
    #(22.9676658025 1.9553306789999998 -13.705651402))
   (#(22.9676658025 1.9553306789999998 -13.705651402)
    #(22.996837878 1.933960915 -13.675701571)
    #(23.024880641 1.915944273 -13.644088395)
    #(23.051910879 1.9013537504999998 -13.6108682675))
   (#(23.051910879 1.9013537504999998 -13.6108682675)
    #(23.078941117 1.886763228 -13.57764814)
    #(23.104958645 1.875597028 -13.54282144)
    #(23.129985335 1.868080586 -13.506340466666666))
   (#(23.129985335 1.868080586 -13.506340466666666)
    #(23.14249868 1.864322365 -13.48809998)
    #(23.154735383 1.861495862 -13.469476622)
    #(23.166525465 1.859635374 -13.450746674))
   (#(23.166525465 1.859635374 -13.450746674)
    #(23.178315547 1.857774886 -13.432016726)
    #(23.189710149 1.856863626 -13.413106896)
    #(23.200717521 1.8568861433333332 -13.394021135666668))
   (#(23.200717521 1.8568861433333332 -13.394021135666668)
    #(23.222732265 1.856931178 -13.355849615)
    #(23.243205704 1.860701827 -13.316978241)
    #(23.262110194 1.868192623 -13.277391146333333))
   (#(23.262110194 1.868192623 -13.277391146333333)
    #(23.271562439 1.871938021 -13.257597599)
    #(23.280620558 1.876615829 -13.237624163)
    #(23.289269088 1.8822401335 -13.217462747499999))
   (#(23.289269088 1.8822401335 -13.217462747499999)
    #(23.297917618 1.887864438 -13.197301332)
    #(23.306099448 1.894405224 -13.177078092)
    #(23.3137467886 1.9017699611999999 -13.1569672332))
   (#(23.3137467886 1.9017699611999999 -13.1569672332)
    #(23.344336151 1.93122891 -13.076523798)
    #(23.366942728 1.973958756 -12.996968955)
    #(23.380856062 2.028760042 -12.917659563))
   (#(22.221801019280562 1.973180405408625 -13.229042944943577)
    #(22.22981201047579 1.9634729207506323 -13.217922523241349)
    #(22.23782630134013 1.9543460448325116 -13.206544169054716)
    #(22.245824936985393 1.9458183625643295 -13.194952182563792))
   (#(22.245824936985393 1.9458183625643295 -13.194952182563792)
    #(22.253823572630655 1.9372906802961474 -13.183360196072869)
    #(22.26180653252844 1.9293621837787671 -13.171554641994575)
    #(22.269756790519335 1.9220456604206388 -13.159581193561166))
   (#(22.269756790519335 1.9220456604206388 -13.159581193561166)
    #(22.27770704851023 1.9147291370625106 -13.147607745127758)
    #(22.285624591493054 1.9080245692040319 -13.135466464236849)
    #(22.293494574185445 1.9019391399070238 -13.123203445124634))
   (#(22.293494574185445 1.9019391399070238 -13.123203445124634)
    #(22.301364556877836 1.8958537106100157 -13.11094042601242)
    #(22.309186973326184 1.8903873941431688 -13.098555725485408)
    #(22.316949301579704 1.885542096425022 -13.086094966572606))
   (#(22.316949301579704 1.885542096425022 -13.086094966572606)
    #(22.324711629833224 1.8806967987068752 -13.073634207659804)
    #(22.332413870452232 1.876472487856714 -13.061097440369814)
    #(22.34004586451361 1.87286622665564 -13.048529014053813))
   (#(22.34004586451361 1.87286622665564 -13.048529014053813)
    #(22.347677858574986 1.8692599654545659 -13.035960587737812)
    #(22.35523961226108 1.866271717865561 -13.02336054449994)
    #(22.362723278152604 1.8638942148259463 -13.010771268388405))
   (#(22.362723278152604 1.8638942148259463 -13.010771268388405)
    #(22.370206944044128 1.8615167117863316 -12.99818199227687)
    #(22.377612532896826 1.8597499150250076 -12.985603516964225)
    #(22.384934380702784 1.858582782729214 -12.973075692625214))
   (#(22.384934380702784 1.858582782729214 -12.973075692625214)
    #(22.392256228508742 1.8574156504334205 -12.960547868286202)
    #(22.399494349487792 1.8568481438386522 -12.94807072014976)
    #(22.406645074654048 1.8568660277140876 -12.93568112296638))
   (#(22.406645074654048 1.8568660277140876 -12.93568112296638)
    #(22.413766827937614 1.8568838390640732 -12.923341723347333)
    #(22.420920498756097 1.8574827385091934 -12.910883941791086)
    #(22.428076225378643 1.8586768247651344 -12.898329123381925))
   (#(22.428076225378643 1.8586768247651344 -12.898329123381925)
    #(22.43523195200119 1.8598709110210754 -12.885774304972765)
    #(22.44238970587395 1.8616602223767142 -12.87312244989983)
    #(22.449518060434848 1.8640557077867073 -12.860398087079119))
   (#(22.449518060434848 1.8640557077867073 -12.860398087079119)
    #(22.456646414995745 1.8664511931967003 -12.847673724258408)
    #(22.463745336184044 1.8694528904797332 -12.834876860986228)
    #(22.470782302560934 1.8730680264862678 -12.822035154888772))
   (#(22.470782302560934 1.8730680264862678 -12.822035154888772)
    #(22.477819268937825 1.8766831624928024 -12.809193448791316)
    #(22.48479424148779 1.8809117728620617 -12.796306915214391)
    #(22.491674152691672 1.8857568096549844 -12.783406171462175))
   (#(22.491674152691672 1.8857568096549844 -12.783406171462175)
    #(22.498554063895554 1.890601846447907 -12.77050542770996)
    #(22.50533887074298 1.8960633412357186 -12.75759049781722)
    #(22.511995575956604 1.9021394653335997 -12.744694663847309))
   (#(22.511995575956604 1.9021394653335997 -12.744694663847309)
    #(22.51865228117023 1.9082155894314807 -12.731798829877397)
    #(22.52518083912051 1.9149063683827863 -12.718922124777524)
    #(22.531548989092727 1.9222047625127736 -12.706100067988826))
   (#(22.531548989092727 1.9222047625127736 -12.706100067988826)
    #(22.537917139064945 1.929503156642761 -12.693278011200128)
    #(22.544124834570326 1.937409183574039 -12.680510644293117)
    #(22.55014124420775 1.9459102671511794 -12.667835164654528))
   (#(22.55014124420775 1.9459102671511794 -12.667835164654528)
    #(22.556157653845176 1.9544113507283198 -12.65515968501594)
    #(22.561982732334886 1.9635074989864356 -12.6425761419732)
    #(22.567587767963712 1.973180405408625 -12.630122728000073))
   (#(22.567703193 1.973091846 -12.630105892)
    #(22.726864423587415 2.1529877585008297 -12.787621054323065)
    #(23.137838518180523 2.181122918961946 -12.932953025827384)
    #(23.380856062 2.028760042 -12.917659563))
   (#(23.380856062 2.028760042 -12.917659563)
    #(23.403997479 2.074945654 -12.841353776)
    #(23.419045233 2.124780662 -12.766736844)
    #(23.4263100475 2.1780353125 -12.6937005445))
   (#(23.4263100475 2.1780353125 -12.6937005445)
    #(23.433574862 2.231289963 -12.620664245)
    #(23.433062758 2.287970515 -12.549197578)
    #(23.424157776 2.348281668 -12.479404568))
   (#(22.567587767963712 1.973180405408625 -12.630122728000073)
    #(22.572129400040627 1.9810180432813695 -12.620032520852309)
    #(22.5762956579382 1.9889254824975007 -12.610067914010324)
    #(22.580102921698767 1.9968777089441059 -12.600248718060735))
   (#(22.580102921698767 1.9968777089441059 -12.600248718060735)
    #(22.583910185459334 2.004829935390711 -12.590429522111146)
    #(22.587358492206835 2.0128269254762676 -12.580755732840164)
    #(22.59046634865416 2.02084476189177 -12.571243608084359))
   (#(22.59046634865416 2.02084476189177 -12.571243608084359)
    #(22.596682061548808 2.0368804347227747 -12.55221935857275)
    #(22.601535019717744 2.052997787996919 -12.533845006655891)
    #(22.605190365050778 2.0690232689773693 -12.51620990109886))
   (#(22.605190365050778 2.0690232689773693 -12.51620990109886)
    #(22.60884571038381 2.08504874995782 -12.498574795541828)
    #(22.611304395403963 2.100982092671813 -12.48167838430975)
    #(22.61274117665869 2.116678392217845 -12.465561722429435))
   (#(22.61274117665869 2.116678392217845 -12.465561722429435)
    #(22.61417795791342 2.1323746917638773 -12.449445060549118)
    #(22.61459354327801 2.1478339365717583 -12.434107495244815)
    #(22.614159824332365 2.1629418763914847 -12.419550947191007))
   (#(23.424157776 2.348281668 -12.479404568)
    #(23.179805737205754 2.4307398946193457 -12.580519817207445)
    #(22.782001368368288 2.339716193397112 -12.55112460684735)
    #(22.614159933 2.162941819 -12.419550884))
   (#(23.424157776 2.348281668 -12.479404568)
    #(23.397861866 2.526376912 -12.273309989)
    #(23.358274824 2.705196244 -12.071215066)
    #(23.3067285325 2.884309859 -11.872406651))
   (#(23.3067285325 2.884309859 -11.872406651)
    #(23.255182241 3.063423474 -11.673598236)
    #(23.191663133 3.242837554 -11.478080484)
    #(23.116958371 3.42227224 -11.285409689))
   (#(22.614159933 2.162941819 -12.419550884)
    #(22.578928412 2.311208185 -12.223103728)
    #(22.532190706 2.460117658 -12.029700997)
    #(22.475083034 2.6093081925000003 -11.8387402105))
   (#(22.475083034 2.6093081925000003 -11.8387402105)
    #(22.417975362 2.758498727 -11.647779424)
    #(22.350486033 2.907975248 -11.459264123)
    #(22.273285492 3.057501743 -11.272817753))
   (#(23.116958370688565 3.4222722396143985 -11.285409689641789)
    #(22.85742236556584 3.4764518309300048 -11.436497835887)
    #(22.40772551153773 3.2820208510807376 -11.429786047622338)
    #(22.27328549188725 3.057501742788451 -11.272817753520059))
   (#(1.785027703 3.42227224 25.662578053)
    #(1.6457090785385533 3.450679565584304 25.582188513011324)
    #(1.496909831485039 3.425602427203784 25.434577640249554)
    #(1.4205875581626624 3.345312683001848 25.28373202700567))
   (#(1.4205875581626624 3.345312683001848 25.28373202700567)
    #(1.3538055690055828 3.2750591568251535 25.151742115417267)
    #(1.342513762861405 3.1625334793164375 25.017275605647246)
    #(1.374096199 3.057501743 24.925639938))
   (#(1.7850277023108783 3.4222722396143985 25.662578052495608)
    #(3.130225528625999 5.287043175134935 23.990245928703686)
    #(4.634220982631373 6.968186177405461 21.978111127513145)
    #(6.2300601142496985 8.293255130093128 19.681327486165326))
   (#(6.2300601142496985 8.293255130093128 19.681327486165326)
    #(7.293952868661915 9.176634431884905 18.150138391933446)
    #(8.398665035346554 9.901758600528744 16.492438702076107)
    #(9.513506161789607 10.426362668105769 14.746480931289678))
   (#(9.513506161789607 10.426362668105769 14.746480931289678)
    #(11.18576785145419 11.213268769471306 12.127544275110035)
    #(12.880819700575204 11.549004643436508 9.310026936839932)
    #(14.481493485844938 11.388627218389258 6.4810208800487485))
   (#(14.481493485844938 11.388627218389258 6.4810208800487485)
    #(15.548609342691428 11.281708935024426 4.59501684218796)
    #(16.57377939338179 10.954295852098504 2.703906707206689)
    #(17.52799139865285 10.428027226313624 0.8655723171529706))
   (#(17.52799139865285 10.428027226313624 0.8655723171529706)
    #(18.482203403923908 9.901758600528742 -0.972762072900748)
    #(19.365457363775658 9.176634431884903 -2.7583207180269147)
    #(20.15955964010469 8.293255130093126 -4.445273417331351))
   (#(20.15955964010469 8.293255130093126 -4.445273417331351)
    #(21.350713054598238 6.968186177405462 -6.975702466288008)
    #(22.34127518116567 5.287043175134936 -9.284268137145773)
    #(23.116958370688565 3.4222722396143985 -11.285409689641789))
   (#(1.3740962049379395 3.057501743 24.925639928878514)
    #(1.8253126251921254 3.682679245693141 24.364581486704097)
    #(2.2851614948753105 4.274702077122827 23.77687907736163)
    #(2.753642771687532 4.833570237289054 23.162532774117018))
   (#(2.753642771687532 4.833570237289054 23.162532774117018)
    #(3.222124048499753 5.392438397455281 22.548186470872405)
    #(3.6972966617710084 5.915836273297417 21.90974169662825)
    #(4.179160611501298 6.403763864815462 21.24719845138496))
   (#(4.179160611501298 6.403763864815462 21.24719845138496)
    #(4.661024561231588 6.891691456333506 20.584655206141672)
    #(5.147583282668999 7.3421270774468645 19.90075868588514)
    #(5.6388367782244755 7.7550707439439135 19.195508892007908))
   (#(5.6388367782244755 7.7550707439439135 19.195508892007908)
    #(6.130090273779952 8.168014410440962 18.490259098130675)
    #(6.624003086216562 8.541755114690751 17.766578152364715)
    #(7.1205752179452535 8.876292872481661 17.024466056102746))
   (#(7.1205752179452535 8.876292872481661 17.024466056102746)
    #(7.617147349673945 9.210830630272572 16.282353959840776)
    #(8.114321296898122 9.504779308806981 15.524885588973188)
    #(8.61209705961778 9.758138908084884 14.75206094350086))
   (#(8.61209705961778 9.758138908084884 14.75206094350086)
    #(9.109872822337437 10.011498507362788 13.979236298028532)
    #(9.606187924596146 10.223219260728056 13.1942574867276)
    #(10.101042366393909 10.39330116818069 12.397124509599056))
   (#(10.101042366393909 10.39330116818069 12.397124509599056)
    #(10.595896808191672 10.563383075633324 11.599991532470511)
    #(11.087240188513825 10.691121417635465 10.79400726611097)
    #(11.575072549660328 10.776516194187117 9.97917163725582))
   (#(11.575072549660328 10.776516194187117 9.97917163725582)
    #(12.062904910806832 10.86191097073877 9.16433600840067)
    #(12.545204936243588 10.904608359014597 8.344025262964193)
    #(13.021972625970589 10.904608359014597 7.518239400947479))
