
   #(-15.56 -8.447269994604767e-8 0.750002))
  (#(-15.56 -8.447269994604767e-8 0.750002)
   #(-15.56 0.287012 0.692912))
  (#(-15.56 0.287012 0.692912) #(-15.56 0.530331 0.530329))
  (#(-15.56 0.530331 -0.530332) #(-15.56 0.287012 -0.692907))
  (#(-15.56 0.287012 -0.692907)
   #(-15.56 -8.447270000155882e-8 -0.749998))
  (#(-15.56 0.530331 -0.530332) #(-15.56 0.692909 -0.287015))
  (#(-16.58 0.692909 -0.287015) #(-16.58 0.530331 -0.530332))
  (#(-16.58 0.530331 -0.530332) #(-15.56 0.530331 -0.530332))
  (#(-15.56 0.692909 -0.287015) #(-15.56 0.75 2.486379999999677e-6))
  (#(-16.58 0.75 2.48638000000404e-6) #(-16.58 0.692909 -0.287015))
  (#(-16.58 0.692909 -0.287015) #(-15.56 0.692909 -0.287015))
  (#(-15.56 0.75 2.48637999998504e-6) #(-15.56 0.692909 0.287013))
  (#(-16.58 0.692909 0.287013) #(-16.58 0.75 2.486379999999677e-6))
  (#(-16.58 0.75 2.48638e-6) #(-15.56 0.75 2.48638e-6))
  (#(-15.56 0.692909 0.287013) #(-15.56 0.530331 0.530329))
  (#(-15.56 0.530331 0.530329) #(-16.58 0.530331 0.530329))
  (#(-16.58 0.530331 0.530329) #(-16.58 0.692909 0.287013))
  (#(-16.58 0.692909 0.287013) #(-15.56 0.692909 0.287013))
  (#(-16.53 -8.44726999977641e-8 -0.499998)
   #(-16.53 0.191341 -0.461942))
  (#(-16.63 -8.44727e-8 -0.499998) #(-16.53 -8.44727e-8 -0.499998))
  (#(-16.53 -8.44727e-8 -0.499998) #(-16.53 -0.191341 -0.461942))
  (#(-16.63 -8.44726999994988e-8 -0.499998)
   #(-16.63 -0.191341 -0.461942))
  (#(-16.63 0.191341 -0.461942)
   #(-16.63 -8.447270000155882e-8 -0.499998))
  (#(-16.53 0.191341 -0.461942) #(-16.63 0.191341 -0.461942))
  (#(-16.63 0.191341 -0.461942) #(-16.63 0.353554 -0.353551))
  (#(-16.53 0.353554 -0.353551) #(-16.53 0.191341 -0.461942))
  (#(-16.53 0.353554 -0.353551) #(-16.63 0.353554 -0.353551))
  (#(-16.63 0.353554 -0.353551) #(-16.63 0.461941 -0.191343))
  (#(-16.53 0.461941 -0.191343) #(-16.53 0.353554 -0.353551))
  (#(-16.53 0.461941 -0.191343) #(-16.63 0.461941 -0.191343))
  (#(-16.63 0.461941 -0.191343) #(-16.63 0.5 2.486379999999677e-6))
  (#(-16.53 0.5 2.48638e-6) #(-16.53 0.461941 -0.191343))
  (#(-16.53 0.5 2.48638e-6) #(-16.63 0.5 2.48638e-6))
  (#(-16.63 0.5 2.48638e-6) #(-16.63 0.461941 0.19134))
  (#(-16.53 0.461941 0.19134) #(-16.53 0.5 2.4863799999719216e-6))
  (#(-16.53 0.461941 0.19134) #(-16.63 0.461941 0.19134))
  (#(-16.63 0.461941 0.19134) #(-16.63 0.353554 0.353556))
  (#(-16.53 0.353554 0.353556) #(-16.53 0.461941 0.19134))
  (#(-16.53 0.353554 0.353556) #(-16.63 0.353554 0.353556))
  (#(-16.63 0.353554 0.353556) #(-16.63 0.191341 0.461939))
  (#(-16.53 0.191341 0.461939) #(-16.53 0.353554 0.353556))
  (#(-16.53 0.191341 0.461939) #(-16.63 0.191341 0.461939))
  (#(-16.63 0.191341 0.461939)
   #(-16.63 -8.447269997380324e-8 0.500002))
  (#(-16.53 -8.44727e-8 0.500002) #(-16.53 0.191341 0.461939))
  (#(-16.53 -8.44727e-8 0.500002) #(-16.63 -8.44727e-8 0.500002))
  (#(-16.63 -8.44727e-8 0.500002) #(-16.63 -0.191341 0.461939))
  (#(-16.53 -0.191341 0.461939)
   #(-16.53 -8.447270000155882e-8 0.500002))
  (#(-16.53 -0.191341 0.461939) #(-16.63 -0.191341 0.461939))
  (#(-16.63 -0.191341 0.461939) #(-16.63 -0.353554 0.353556))
  (#(-16.53 -0.353554 0.353556) #(-16.53 -0.191341 0.461939))
  (#(-16.53 -0.353554 0.353556) #(-16.63 -0.353554 0.353556))
  (#(-16.63 -0.353554 0.353556) #(-16.63 -0.461939 0.19134))
  (#(-16.53 -0.461939 0.19134) #(-16.53 -0.353554 0.353556))
  (#(-16.53 -0.461939 0.19134) #(-16.63 -0.461939 0.19134))
  (#(-16.63 -0.461939 0.19134) #(-16.63 -0.5 2.486379999999677e-6))
  (#(-16.53 -0.5 2.48638e-6) #(-16.53 -0.461939 0.19134))
  (#(-16.53 -0.5 2.48638e-6) #(-16.63 -0.5 2.48638e-6))
  (#(-16.63 -0.5 2.48638e-6) #(-16.63 -0.461939 -0.191343))
  (#(-16.53 -0.461939 -0.191343) #(-16.53 -0.5 2.486379999999677e-6))
  (#(-16.53 -0.461939 -0.191343) #(-16.63 -0.461939 -0.191343))
  (#(-16.63 -0.461939 -0.191343) #(-16.63 -0.353554 -0.353551))
  (#(-16.53 -0.353554 -0.353551) #(-16.53 -0.461939 -0.191343))
  (#(-16.53 -0.353554 -0.353551) #(-16.63 -0.353554 -0.353551))
  (#(-16.63 -0.353554 -0.353551) #(-16.63 -0.191341 -0.461942))
  (#(-16.63 -0.191341 -0.461942) #(-16.53 -0.191341 -0.461942))
  (#(-16.53 -0.191341 -0.461942) #(-16.53 -0.353554 -0.353551))
  (#(-13.87 1.328 1.328) #(-13.87 1.245 1.162))
  (#(-13.87 1.245 1.162) #(-2.571510000493049e-6 1.245 1.162))
  (#(-2.57151e-6 1.245 1.162) #(-2.57151e-6 1.328 1.328))
  (#(-2.57151e-6 1.328 1.328) #(-13.87 1.328 1.328))
  (#(-13.87 1.245 1.162) #(-13.87 0.796801 1.494))
  (#(-13.87 0.796801 1.494) #(-2.571510000493049e-6 0.796801 1.494))
  (#(-2.57151e-6 0.796801 1.494) #(-2.57151e-6 1.245 1.162))
  (#(-13.87 0.796801 1.494) #(-13.87 0.763599 1.494))
  (#(-13.87 0.763599 1.494) #(-2.571510000493049e-6 0.763599 1.494))
  (#(-2.57151e-6 0.763599 1.494) #(-2.57151e-6 0.796801 1.494))
  (#(-13.87 0.763599 1.494) #(-13.87 0.497999 1.66))
  (#(-13.87 0.497999 1.66) #(-2.571510000493049e-6 0.497999 1.66))
  (#(-2.57151e-6 0.497999 1.66) #(-2.57151e-6 0.763599 1.494))
  (#(-13.87 0.497999 1.66) #(-13.87 0.332001 1.66))
  (#(-13.87 0.332001 1.66) #(-2.571510000493049e-6 0.332001 1.66))
  (#(-2.57151e-6 0.332001 1.66) #(-2.57151e-6 0.497999 1.66))
  (#(-13.87 0.3320019928220243 1.6600008273349203)
   #(-13.87 0.4150009999999997 1.5603999999999998))
  (#(-13.87 0.4150009999999997 1.5603999999999998)
   #(-2.571510000493049e-6 0.4150009999999997 1.5603999999999998))
  (#(-2.57151e-6 0.4150009999999997 1.5603999999999998)
   #(-2.57151e-6 0.3320019928220243 1.6600008273349203))
  (#(-13.87 1.66 2.48638e-6) #(-13.87 1.66 1.245))
  (#(-13.87 1.66 1.245) #(-2.571510000493049e-6 1.66 1.245))
  (#(-2.57151e-6 1.66 1.245) #(-2.57151e-6 1.66 2.4863800001106995e-6))
  (#(-13.87 0.415001 1.5604) #(-13.87 -0.41499900000000006 1.5604))
  (#(-13.87 -0.414999 1.5604)
   #(-2.571510000493049e-6 -0.414999 1.5604))
  (#(-2.57151e-6 -0.414999 1.5604)
   #(-2.57151e-6 0.41500100000000006 1.5604))
  (#(-13.87 -0.414999 1.5604) #(-13.87 -0.332001 1.66))
  (#(-13.87 -0.332001 1.66) #(-2.571510000493049e-6 -0.332001 1.66))
  (#(-2.57151e-6 -0.332001 1.66) #(-2.57151e-6 -0.414999 1.5604))
  (#(-13.87 -0.332001 1.66) #(-13.87 -0.497999 1.66))
  (#(-13.87 -0.497999 1.66) #(-2.571510000493049e-6 -0.497999 1.66))
  (#(-2.57151e-6 -0.497999 1.66) #(-2.57151e-6 -0.332001 1.66))
  (#(-13.87 -0.497999 1.66) #(-13.87 -0.763599 1.494))
  (#(-13.87 -0.763599 1.494) #(-2.571510000493049e-6 -0.763599 1.494))
  (#(-2.57151e-6 -0.763599 1.494) #(-2.57151e-6 -0.497999 1.66))
  (#(-13.87 -0.763599 1.494) #(-13.87 -0.796801 1.494))
  (#(-13.87 -0.796801 1.494) #(-2.571510000493049e-6 -0.796801 1.494))
  (#(-2.57151e-6 -0.796801 1.494) #(-2.57151e-6 -0.763599 1.494))
  (#(-13.87 1.66 -1.245) #(-13.87 1.66 2.4863800001106995e-6))
  (#(-13.87 1.66 2.48638e-6) #(-2.571510000493049e-6 1.66 2.48638e-6))
  (#(-2.57151e-6 1.66 2.48638e-6) #(-2.57151e-6 1.66 -1.245))
  (#(-13.87 1.328 -1.328) #(-13.87 1.4939992790132 -1.49400072098053))
  (#(-13.87 1.4939992790132 -1.49400072098053)
   #(-2.571510000493049e-6 1.4939992790132 -1.49400072098053))
  (#(-2.57151e-6 1.4939992790132 -1.49400072098053)
   #(-2.57151e-6 1.328 -1.328))
  (#(-13.87 1.49399972269946 -1.494000415952011) #(-13.87 1.66 -1.245))
  (#(-13.87 1.66 -1.245) #(-2.571510000493049e-6 1.66 -1.245))
  (#(-2.57151e-6 1.66 -1.245)
   #(-2.571510000246253e-6 1.4939997226994601 -1.4940004159520113))
  (#(-13.87 1.245 -1.162) #(-13.87 1.328 -1.328))
  (#(-13.87 1.328 -1.328) #(-2.571510000493049e-6 1.328 -1.328))
  (#(-2.57151e-6 1.328 -1.328) #(-2.57151e-6 1.245 -1.162))
  (#(-13.87 -1.328 1.328) #(-13.87 -1.494 1.494))
  (#(-13.87 -1.494 1.494) #(-2.571510000493049e-6 -1.494 1.494))
  (#(-2.57151e-6 -1.494 1.494) #(-2.57151e-6 -1.328 1.328))
  (#(-2.57151e-6 -1.328 1.328) #(-13.87 -1.328 1.328))
  (#(-13.87 -1.494 1.494) #(-13.87 -1.66 1.245))
  (#(-13.87 -1.66 1.245) #(-2.571510000493049e-6 -1.66 1.245))
  (#(-2.57151e-6 -1.66 1.245) #(-2.57151e-6 -1.494 1.494))
  (#(-13.87 -1.66 1.245) #(-13.87 -1.66 1.162))
  (#(-13.87 -1.66 1.162) #(-2.571510000493049e-6 -1.66 1.162))
  (#(-2.57151e-6 -1.66 1.162) #(-2.57151e-6 -1.66 1.245))
  (#(-13.87 -1.66 1.162) #(-13.87 -1.494 1.162))
  (#(-13.87 -1.494 1.162) #(-2.571510000493049e-6 -1.494 1.162))
  (#(-2.57151e-6 -1.494 1.162) #(-2.57151e-6 -1.66 1.162))
  (#(-13.87 0.796801 -1.494) #(-13.87 1.245 -1.162))
  (#(-13.87 1.245 -1.162) #(-2.571510000493049e-6 1.245 -1.162))
  (#(-2.57151e-6 1.245 -1.162) #(-2.57151e-6 0.796801 -1.494))
  (#(-13.87 0.763599 -1.494) #(-13.87 0.796801 -1.494))
  (#(-13.87 0.796801 -1.494) #(-2.571510000493049e-6 0.796801 -1.494))
  (#(-2.57151e-6 0.796801 -1.494) #(-2.57151e-6 0.763599 -1.494))
  (#(-13.87 0.497999 -1.66) #(-13.87 0.763599 -1.494))
  (#(-13.87 0.763599 -1.494) #(-2.571510000493049e-6 0.763599 -1.494))
  (#(-2.57151e-6 0.763599 -1.494) #(-2.57151e-6 0.497999 -1.66))
  (#(-13.87 0.332001 -1.66) #(-13.87 0.497999 -1.66))
  (#(-13.87 0.497999 -1.66) #(-2.571510000493049e-6 0.497999 -1.66))
  (#(-2.57151e-6 0.497999 -1.66) #(-2.57151e-6 0.332001 -1.66))
  (#(-13.87 0.415000007177976 -1.56039917266508)
   #(-13.87 0.332001 -1.66))
  (#(-13.87 0.332001 -1.66) #(-2.571510000493049e-6 0.332001 -1.66))
  (#(-2.57151e-6 0.332001 -1.66)
   #(-2.57151e-6 0.415000007177976 -1.56039917266508))
  (#(-13.87 -0.414999 -1.5604) #(-13.87 0.415000007177976 -1.5604))
  (#(-13.87 0.415000007177976 -1.5604)
   #(-2.5715100002463207e-6 0.4150000071779761 -1.5604000000000002))
  (#(-2.5715100002463207e-6 0.4150000071779761 -1.5604000000000002)
   #(-2.57151e-6 -0.41499900000000006 -1.5604))
  (#(-13.87 -0.332001 -1.66) #(-13.87 -0.414999 -1.5604))
  (#(-13.87 -0.414999 -1.5604)
   #(-2.571510000493049e-6 -0.414999 -1.5604))
  (#(-2.57151e-6 -0.414999 -1.5604) #(-2.57151e-6 -0.332001 -1.66))
  (#(-13.87 -0.497999 -1.66) #(-13.87 -0.332001 -1.66))
  (#(-13.87 -0.332001 -1.66) #(-2.571510000493049e-6 -0.332001 -1.66))
  (#(-2.57151e-6 -0.332001 -1.66) #(-2.57151e-6 -0.497999 -1.66))
  (#(-13.87 -0.763599 -1.494) #(-13.87 -0.497999 -1.66))
  (#(-13.87 -0.497999 -1.66) #(-2.571510000493049e-6 -0.497999 -1.66))
  (#(-2.57151e-6 -0.497999 -1.66) #(-2.57151e-6 -0.763599 -1.494))
  (#(-13.87 -0.796801 -1.494) #(-13.87 -0.763599 -1.494))
  (#(-13.87 -0.763599 -1.494)
   #(-2.571510000493049e-6 -0.763599 -1.494))
  (#(-2.57151e-6 -0.763599 -1.494) #(-2.57151e-6 -0.796801 -1.494))
  (#(-13.87 -1.328 -1.328)
   #(-13.87 -1.24500115357687 -1.16199942322159))
  (#(-13.87 -1.24500115357687 -1.16199942322159)
   #(-2.571510000493049e-6 -1.24500115357687 -1.16199942322159))
  (#(-2.57151e-6 -1.24500115357687 -1.16199942322159)
   #(-2.57151e-6 -1.328 -1.328))
  (#(-13.87 -1.494 -1.494) #(-13.87 -1.328 -1.328))
  (#(-13.87 -1.328 -1.328) #(-2.571510000493049e-6 -1.328 -1.328))
  (#(-2.57151e-6 -1.328 -1.328) #(-2.57151e-6 -1.494 -1.494))
  (#(-13.87 -1.66 -1.245) #(-13.87 -1.494 -1.494))
  (#(-13.87 -1.494 -1.494) #(-2.571510000493049e-6 -1.494 -1.494))
  (#(-2.57151e-6 -1.494 -1.494) #(-2.57151e-6 -1.66 -1.245))
  (#(-13.87 -1.66 -1.162) #(-13.87 -1.66 -1.245))
  (#(-13.87 -1.66 -1.245) #(-2.571510000493049e-6 -1.66 -1.245))
  (#(-2.57151e-6 -1.66 -1.245) #(-2.57151e-6 -1.66 -1.162))
  (#(-13.87 -1.494 -1.162) #(-13.87 -1.66 -1.162))
  (#(-13.87 -1.66 -1.162) #(-2.571510000493049e-6 -1.66 -1.162))
  (#(-2.57151e-6 -1.66 -1.162) #(-2.57151e-6 -1.494 -1.162))
  (#(-13.87 -1.494 1.162) #(-13.87 -1.494 -1.162))
  (#(-13.87 -1.494 -1.162) #(-2.571510000493049e-6 -1.494 -1.162))
  (#(-2.57151e-6 -1.494 -1.162) #(-2.57151e-6 -1.494 1.162))
  (#(-13.869999999999997 -1.2450005103707995 -1.1619996219470952)
   #(-13.87 -0.796801 -1.494))
  (#(-13.87 -0.796801 -1.494)
   #(-2.571510000493049e-6 -0.796801 -1.494))
  (#(-2.57151e-6 -0.796801 -1.494)
   #(-2.571510000246321e-6 -1.2450005103707997 -1.1619996219470952))
  (#(-13.87 -0.796801 1.494) #(-13.87 -1.245 1.162))
  (#(-2.57151e-6 -1.245 1.162) #(-2.57151e-6 -0.796801 1.494))
  (#(-13.87 -1.2450000000000023 1.1619999999999988)
   #(-13.87 -1.3279988464231278 1.328000576778411))
  (#(-2.57151e-6 -1.3279988464231278 1.328000576778411)
   #(-2.57151e-6 -1.2450000000000023 1.1619999999999988))
  (#(-2.57151000049305e-6 -1.2450000000000023 1.1619999999999988)
   #(-13.87 -1.2450000000000023 1.1619999999999988))
  (#(-13.87 1.494 1.494)
   #(-13.87 1.3280007209867999 1.3279992790194701))
  (#(-2.57151e-6 1.3280007209867999 1.3279992790194701)
   #(-2.57151e-6 1.494 1.494))
  (#(-13.87 1.66 1.245) #(-13.87 1.494 1.494))
  (#(-13.87 1.494 1.494) #(-2.571510000493049e-6 1.494 1.494))
  (#(-2.57151e-6 1.494 1.494) #(-2.57151e-6 1.66 1.245))
  (#(-15.56 -2.0257499999999977 -2.089649999999998)
   #(-13.87 -2.0257499999999977 -2.089649999999998))
  (#(-13.87 -2.0257499999999977 -2.089649999999998)
   #(-13.87 -2.258254974596022 -1.8359145583632819))
  (#(-13.87 -2.2582549745960194 -1.8359145583632845)
   #(-15.56 -2.2582549745960194 -1.8359145583632845))
  (#(-15.56 -2.258254974596022 -1.8359145583632819)
   #(-15.56 -2.0257499999999977 -2.089649999999998))
  (#(-15.56 -2.25825 -1.83591) #(-13.87 -2.25825 -1.83591))
  (#(-13.87 -2.25825 -1.83591) #(-13.87 -2.25825 1.83592))
  (#(-13.87 -2.25825 1.83592) #(-15.56 -2.25825 1.83592))
  (#(-15.56 -2.25825 1.83592) #(-15.56 -2.25825 -1.83591))
  (#(-15.56 1.83591 -2.25825) #(-13.87 1.83591 -2.25825))
  (#(-13.87 1.83591 -2.25825) #(-13.87 -1.83591 -2.25825))
  (#(-15.56 -1.83591 -2.25825) #(-15.56 1.83591 -2.25825))
  (#(-14.5525 -8.44727e-8 -2.25825) #(-14.5776 0.0937499 -2.25825))
  (#(-14.74 0.1875 -2.25825) #(-14.8337 0.16238 -2.25825))
  (#(-14.8337 0.16238 -2.25825) #(-14.9024 0.0937499 -2.25825))
  (#(-14.9024 0.0937499 -2.25825)
   #(-14.9275 -8.447270000155882e-8 -2.25825))
  (#(-14.9275 -8.447270000155882e-8 -2.25825)
   #(-14.9024 -0.0937501 -2.25825))
  (#(-14.9024 -0.0937501 -2.25825) #(-14.8337 -0.16238 -2.25825))
  (#(-14.8337 -0.16238 -2.25825) #(-14.74 -0.1875 -2.25825))
  (#(-14.74 -0.1875 -2.25825) #(-14.6462 -0.16238 -2.25825))
  (#(-14.6462 -0.16238 -2.25825) #(-14.5776 -0.0937501 -2.25825))
  (#(-14.5776 -0.0937501 -2.25825)
   #(-14.5525 -8.447270000155882e-8 -2.25825))
  (#(-15.56 -1.8359100000000024 -2.2582500000000025)
   #(-13.87 -1.8359100000000024 -2.2582500000000025))
  (#(-13.87 -1.8359100000000024 -2.2582500000000025)
   #(-13.87 -2.0257457980301328 -2.089645268909133))
  (#(-13.87 -2.025745798030132 -2.089645268909134)
   #(-15.56 -2.025745798030132 -2.089645268909134))
  (#(-15.56 -2.0257457980301328 -2.089645268909133)
   #(-15.56 -1.8359100000000024 -2.2582500000000025))
  (#(-13.87 2.2582500000000003 -1.8359100000000002)
   #(-13.87 2.0896472960863743 -2.025737598414815))
  (#(-13.87 2.0896472960863752 -2.025737598414814)
   #(-15.56 2.0896472960863752 -2.025737598414814))
  (#(-15.56 2.0896472960863743 -2.025737598414815)
   #(-15.56 2.2582500000000003 -1.8359100000000002))
  (#(-15.56 2.25825 1.83592) #(-13.87 2.25825 1.83592))
  (#(-13.87 2.25825 1.83592) #(-13.87 2.25825 -1.83591))
  (#(-13.87 2.25825 -1.83591) #(-15.56 2.25825 -1.83591))
  (#(-15.56 2.25825 -1.83591) #(-15.56 2.25825 1.83592))
  (#(-14.74 2.25825 -0.249998) #(-14.615 2.25825 -0.216504))
  (#(-14.615 2.25825 -0.216504) #(-14.5235 2.25825 -0.124998))
  (#(-14.5235 2.25825 -0.124998)
   #(-14.49 2.25825 2.486379999999677e-6))
  (#(-14.4900008460626 2.25825 5.6433177383e-6)
   #(-14.5235 2.25825 0.125002))
  (#(-14.5235 2.25825 0.125002) #(-14.615 2.25825 0.216509))
  (#(-14.615 2.25825 0.216509) #(-14.74 2.25825 0.250002))
  (#(-14.74 2.25825 0.250002) #(-14.865 2.25825 0.216509))
  (#(-14.865 2.25825 0.216509) #(-14.9565 2.25825 0.125002))
  (#(-14.9565 2.25825 0.125002)
   #(-14.99 2.25825 2.4863799999857994e-6))
  (#(-14.9899991213576 2.25825 -7.921493029e-7)
   #(-14.9565 2.25825 -0.124998))
  (#(-14.9565 2.25825 -0.124998) #(-14.865 2.25825 -0.216504))
  (#(-14.865 2.25825 -0.216504) #(-14.74 2.25825 -0.249998))
  (#(-13.87 -1.83591 2.25826) #(-13.87 1.83591 2.25826))
  (#(-13.87 1.83591 2.25826) #(-15.56 1.83591 2.25826))
  (#(-15.56 1.83591 2.25826) #(-15.56 -1.83591 2.25826))
  (#(-15.56 -2.08965 2.02575) #(-13.87 -2.08965 2.02575))
  (#(-13.87 -2.08965 2.02575) #(-13.87 -1.83591 2.25826))
  (#(-13.87 -1.83591 2.25826) #(-15.56 -1.83591 2.25826))
  (#(-15.56 -1.83591 2.25826) #(-15.56 -2.08965 2.02575))
  (#(-13.87 1.8359100000000024 2.2582600000000026)
   #(-13.87 2.025745798030128 2.0896552689091275))
  (#(-13.87 2.025745798030127 2.0896552689091283)
   #(-15.56 2.025745798030127 2.0896552689091283))
  (#(-15.56 2.025745798030128 2.0896552689091275)
   #(-15.56 1.8359100000000024 2.2582600000000026))
  (#(-15.56 2.089650000000001 -2.025740000000001)
   #(-13.87 2.089650000000001 -2.025740000000001))
  (#(-13.87 2.089650000000001 -2.025740000000001)
   #(-13.87 1.835912229994203 -2.2582524335634337))
  (#(-13.87 1.835912229994203 -2.2582524335634337)
   #(-15.56 1.835912229994203 -2.2582524335634337))
  (#(-15.56 1.835912229994203 -2.2582524335634337)
   #(-15.56 2.089650000000001 -2.025740000000001))
  (#(-15.56 2.0257499999999977 2.089659999999998)
   #(-13.87 2.0257499999999977 2.089659999999998))
  (#(-13.87 2.0257499999999977 2.089659999999998)
   #(-13.87 2.258254974596022 1.835924558363282))
  (#(-13.87 2.2582549745960194 1.8359245583632846)
   #(-15.56 2.2582549745960194 1.8359245583632846))
  (#(-15.56 2.258254974596022 1.835924558363282)
   #(-15.56 2.0257499999999977 2.089659999999998))
  (#(-14.739999281207293 2.0596891319675525 0.2500046823701735)
   #(-14.739999573120445 2.2528105378013823 0.3125001044492567))
  (#(-14.739999573120445 2.2528105378013823 0.31250010444925685)
   #(-14.583722252288455 2.252814276201852 0.27062379822036103))
  (#(-14.583722252288455 2.252814276201852 0.270623798220361)
   #(-14.6150030697845 2.059690121660087 0.2165098619778273))
  (#(-14.6150030697845 2.059690121660087 0.2165098619778273)
   #(-14.739999281207293 2.0596891319675525 0.2500046823701735))
  (#(-14.6150045091101 2.0596919933958 0.216504490747015)
   #(-14.5837272215535 2.25282203415518 0.27060477758384))
  (#(-14.5837272215535 2.25282203415518 0.27060477758384)
   #(-14.4693891324722 2.25280519566302 0.156262867872208))
  (#(-14.4693891324722 2.25280519566302 0.156262867872208)
   #(-14.5235 2.05969 0.125002))
  (#(-14.5235 2.05969 0.125002)
   #(-14.6150045091101 2.0596919933958 0.216504490747015))
  (#(-14.5234987763959 2.05968945906144 -0.124999223559804)
   #(-14.4693865558975 2.25280405654712 -0.156261443615664))
  (#(-14.4693865558975 2.25280405654712 -0.156261443615664)
   #(-14.5837242979389 2.2528207417847 -0.270610702941044))
  (#(-14.5837242979389 2.2528207417847 -0.270610702941044)
   #(-14.615 2.05969 -0.216504000000001))
  (#(-14.615 2.05969 -0.216504000000001)
   #(-14.5234987763959 2.05968945906144 -0.124999223559804))
  (#(-14.614999094839295 2.0596889066509543 -0.21650737847131024)
   #(-14.583720111568867 2.2528141164915287 -0.2706267538090123))
  (#(-14.583720111568867 2.2528141164915287 -0.2706267538090127)
   #(-14.7400004643711 2.252810560916579 -0.31249626675610875))
  (#(-14.7400004643711 2.252810560916579 -0.31249626675610875)
   #(-14.740000000010907 2.059694525985061 -0.24999946471311385))
  (#(-14.740000000010907 2.059694525985061 -0.24999946471311385)
   #(-14.614999094839295 2.0596889066509543 -0.21650737847131024))
  (#(-14.490005761999715 2.0596918647122546 4.030277416963506e-6)
   #(-14.42750749522425 2.252812425622576 4.49468579730237e-6))
  (#(-14.42750749522425 2.252812425622576 4.49468579730237e-6)
   #(-14.469380355715682 2.2528028463492813 -0.15625818425201216))
  (#(-14.469380355715682 2.2528028463492813 -0.15625818425201216)
   #(-14.523500121930404 2.0596899669829876 -0.12499841518016297))
  (#(-14.523500121930404 2.0596899669829876 -0.12499841518016297)
   #(-14.490005761999715 2.0596918647122546 4.03027741696609e-6))
  (#(-14.74 2.05969 0.250002)
   #(-14.865000012540394 2.059695394227366 0.21650758644696366))
  (#(-14.865000012540394 2.059695394227366 0.21650758644696366)
   #(-14.8962025428157 2.25280692907989 0.270641489207072))
  (#(-14.8962025428157 2.25280692907989 0.270641489207072)
   #(-14.7399995355543 2.25281056090404 0.312500266794825))
  (#(-14.7399995355543 2.25281056090404 0.312500266794825)
   #(-14.74 2.05969 0.250002))
  (#(-14.523494016461683 2.0596880635928785 0.12500360325752471)
   #(-14.469374115502907 2.2528009795158432 0.15626291360217118))
  (#(-14.469374115502907 2.2528009795158432 0.15626291360217118)
   #(-14.427502743852681 2.252810560686098 5.793479492566049e-6))
  (#(-14.427502743852681 2.252810560686098 5.793479492228438e-6)
   #(-14.490000737585753 2.0596901137667905 5.376540688040129e-6))
  (#(-14.490000737585753 2.0596901137667905 5.376540688040129e-6)
   #(-14.523494016461681 2.0596880635928834 0.12500360325752244))
  (#(-14.956504509138874 2.059688006662925 0.12500650928174606)
   #(-15.0106214808167 2.2528029894778636 0.15625811940672457))
  (#(-15.010613983024491 2.2528038185799946 0.1562659834676103)
   #(-14.896221441707068 2.2528005213498843 0.27065344238648154))
  (#(-14.896221441707068 2.2528005213498843 0.27065344238648154)
   #(-14.865000731731909 2.059694525900262 0.21651026897460482))
  (#(-14.865000731731909 2.059694525900262 0.21651026897460482)
   #(-14.956504509138874 2.059688006662925 0.12500650928174606))
  (#(-14.989994016461683 2.059691936407121 8.83122475649781e-7)
   #(-15.05249204953565 2.2528124972655768 1.290852124665537e-6))
  (#(-15.05249204953565 2.252812497265577 1.290852124677082e-6)
   #(-15.0106209839697 2.25280320911704 0.15625762254398104))
  (#(-15.0106209839697 2.25280320911704 0.15625762254398104)
   #(-14.956499999999936 2.0596900000000202 0.12500199999998304))
  (#(-14.956499999999936 2.0596900000000202 0.12500199999998304)
   #(-14.989994016461681 2.0596919364071162 8.831224772254206e-7))
  (#(-14.865 2.05969 -0.216504)
   #(-14.739999094852196 2.0596956193385747 -0.24999608632440026))
  (#(-14.739999094852196 2.0596956193385747 -0.24999608632440026)
   #(-14.7399993154452 2.25281082691758 -0.312495444930431))
  (#(-14.7399993154452 2.25281082691758 -0.312495444930431)
